/*,ID,,EH,1,2,3,4,5,6,7,8,9,10,EW,MAXEW,GREG,BETW,BOMA,TOWN,BUSH,VOLC,ADREP,ATORT,DICHRO,GREGxBOMA,GREGxTOWN,GREGxADREP,BTWxBOMA,BTWxTOWN,BTWxADREP,ADREPxBOMA,*/
/*,1,*/,011101000010010010010110001000,0,0,1,0,0,0,0,0,0,0,0.053,0.136,2.158,731.119,10.421,21.399,0.000,0.000,0.000,0.357,0.000,22.489,46.179,0.000,7618.991,15645.215,0.000,0.000,;
/*,2,*/,011010010010111010010100101111,0,0,1,0,0,0,0,0,0,0,0.048,0.120,1.964,371.490,10.161,18.780,0.000,0.000,0.000,0.438,0.000,19.956,36.884,0.000,3774.710,6976.582,0.000,0.000,;
/*,3,*/,010000101110010000110000001010,0,0,0,0,0,1,0,0,0,0,0.064,0.130,2.688,1918.519,12.056,28.410,0.000,0.000,0.000,0.417,0.083,32.407,76.366,0.000,23129.665,54505.125,0.000,0.000,;
/*,4,*/,110001101100000000111101000000,0,0,1,0,0,0,0,0,0,0,0.078,0.211,2.417,415.110,10.734,21.073,0.000,0.000,0.000,0.250,0.000,25.944,50.933,0.000,4455.791,8747.613,0.000,0.000,;
/*,5,*/,010001111100011100000001100111,0,0,1,0,0,0,0,0,0,0,0.069,0.182,2.803,72.304,10.740,23.002,0.000,0.000,0.000,0.267,0.000,30.104,64.475,0.000,776.545,1663.137,0.000,0.000,;
/*,6,*/,111101001100110010010000000000,0,0,1,0,0,0,0,0,0,0,0.083,0.190,2.699,140.518,10.928,18.908,0.000,0.000,0.000,0.167,0.000,29.495,51.033,0.000,1535.581,2656.914,0.000,0.000,;
/*,7,*/,110001100000100011000101000100,1,0,0,0,0,0,0,0,0,0,0.082,0.188,2.058,421.519,5.479,22.485,0.000,0.000,0.000,0.273,0.000,11.276,46.274,0.000,2309.503,9477.855,0.000,0.000,;
/*,8,*/,110001110000000010000010000000,1,0,0,0,0,0,0,0,0,0,0.094,0.231,2.654,95.749,4.526,22.424,0.000,0.000,0.100,0.400,0.100,12.012,59.513,0.265,433.360,2147.076,9.575,0.453,;
/*,9,*/,110001000010101000000000000000,1,0,0,0,0,0,0,0,0,0,0.109,0.182,1.311,73.180,7.916,19.593,0.000,0.000,0.000,0.333,0.000,10.378,25.686,0.000,579.293,1433.816,0.000,0.000,;
/*,10,*/,111010000000011100000000000000,1,0,0,0,0,0,0,0,0,0,0.074,0.182,2.987,1614.470,5.802,25.536,0.143,0.000,0.000,0.429,0.000,17.331,76.276,0.000,9367.155,41227.106,0.000,0.000,;
/*,11,*/,010000111101000101100110110010,0,0,0,0,0,0,1,0,0,0,0.053,0.125,1.179,2397.305,4.689,13.747,0.000,0.333,0.000,0.600,0.200,5.528,16.208,0.000,11240.963,32955.752,0.000,0.000,;
/*,12,*/,010111110100101110101010001000,0,0,0,0,0,0,1,0,0,0,0.048,0.240,2.416,5208.312,2.963,10.401,0.000,0.882,0.100,0.250,0.200,7.159,25.129,0.242,15432.228,54171.653,520.831,0.296,;
/*,13,*/,010000110110000101000011000000,0,0,0,0,0,0,1,0,0,0,0.110,0.263,1.118,35.366,3.133,14.558,0.000,0.750,0.000,0.556,0.111,3.503,16.276,0.000,110.802,514.858,0.000,0.000,;
/*,14,*/,110000110010111101001000000110,0,0,0,0,0,0,1,0,0,0,0.079,0.263,2.222,397.383,2.192,14.896,0.000,0.909,0.000,0.083,0.167,4.871,33.099,0.000,871.064,5919.417,0.000,0.000,;
/*,15,*/,110000100100101110000000000000,0,0,0,0,0,0,1,0,0,0,0.090,0.211,1.098,111.661,1.762,13.971,0.000,1.000,0.000,0.250,0.250,1.935,15.340,0.000,196.747,1560.016,0.000,0.000,;
/*,16,*/,111010010100010001101100000010,0,0,0,0,0,0,1,0,0,0,0.072,0.158,1.546,2458.547,3.584,13.069,0.000,0.615,0.000,0.462,0.308,5.541,20.205,0.000,8811.432,32130.751,0.000,0.000,;
/*,17,*/,110000101100101111001011001010,0,0,0,0,0,0,1,0,0,0,0.074,0.174,2.493,561.273,1.499,11.960,0.077,0.923,0.000,0.200,0.200,3.737,29.816,0.000,841.348,6712.825,0.000,0.000,;
/*,18,*/,110100000000000000000100001100,1,0,0,0,0,0,0,0,0,0,0.082,0.125,0.864,242.283,3.155,27.015,0.143,0.000,0.000,0.143,0.143,2.726,23.341,0.000,764.403,6545.275,0.000,0.000,;
/*,19,*/,010100000000100100100000000000,1,0,0,0,0,0,0,0,0,0,0.140,0.500,1.704,534.873,0.481,34.908,0.500,0.000,0.000,0.000,0.000,0.820,59.483,0.000,257.274,18671.347,0.000,0.000,;
/*,20,*/,010101000000010100000000000000,1,0,0,0,0,0,0,0,0,0,0.112,0.250,2.254,151.234,1.740,30.256,0.167,0.000,0.000,0.333,0.167,3.922,68.197,0.000,263.147,4575.736,0.000,0.000,;
/*,21,*/,010101000000110000000000000000,1,0,0,0,0,0,0,0,0,0,0.176,0.500,1.439,8.765,0.581,29.965,0.333,0.000,0.000,0.333,0.167,0.836,43.120,0.000,5.092,262.643,0.000,0.000,;
/*,22,*/,010000000011000001001100000010,1,0,0,0,0,0,0,0,0,0,0.078,0.111,0.321,0.222,9.203,21.598,0.143,0.000,0.000,0.571,0.000,2.954,6.933,0.000,2.043,4.795,0.000,0.000,;
/*,23,*/,010001000000010010000001001100,1,0,0,0,0,0,0,0,0,0,0.100,0.250,2.115,41.186,6.632,27.528,0.429,0.000,0.000,0.714,0.000,14.027,58.222,0.000,273.146,1133.768,0.000,0.000,;
/*,24,*/,010010101001011001010110001100,0,0,0,0,0,1,0,0,0,0,0.050,0.103,2.453,659.654,11.021,25.736,0.000,0.000,0.000,0.133,0.000,27.035,63.130,0.000,7270.047,16976.855,0.000,0.000,;
/*,25,*/,110111100111011000110000001000,0,0,0,0,0,1,0,0,0,0,0.068,0.192,3.448,2160.636,11.526,26.533,0.000,0.000,0.000,0.250,0.000,39.742,91.486,0.000,24903.491,57328.155,0.000,0.000,;
/*,26,*/,110111001000001000111111001100,0,0,1,0,0,0,0,0,0,0,0.063,0.182,2.474,753.831,10.921,24.032,0.000,0.000,0.000,0.267,0.000,27.019,59.455,0.000,8232.588,18116.067,0.000,0.000,;
/*,27,*/,110001101000011100010001100000,0,0,1,0,0,0,0,0,0,0,0.090,0.211,2.626,315.630,10.706,21.629,0.000,0.000,0.000,0.273,0.000,28.114,56.798,0.000,3379.135,6826.761,0.000,0.000,;
/*,28,*/,110010001000001100101110011000,0,0,1,0,0,0,0,0,0,0,0.074,0.267,3.542,1513.762,10.037,18.936,0.083,0.000,0.000,0.333,0.000,35.551,67.071,0.000,15193.629,28664.597,0.000,0.000,;
/*,29,*/,110101101100111110111100110000,0,0,1,0,0,0,0,0,0,0,0.072,0.174,3.542,903.392,10.936,20.669,0.000,0.000,0.000,0.313,0.000,38.735,73.210,0.000,9879.495,18672.209,0.000,0.000,;
/*,30,*/,010000110001000000000000100001,0,0,0,0,0,0,0,1,0,0,0.127,0.250,3.612,0.919,2.533,2.562,0.000,0.333,0.833,0.000,0.000,9.149,9.254,3.009,2.328,2.354,0.766,2.110,;
/*,31,*/,011100001001101001000010100000,0,0,0,0,0,0,0,1,0,0,0.081,0.214,3.599,127.556,3.441,3.264,0.000,0.750,0.333,0.000,0.083,12.384,11.747,1.198,438.920,416.343,42.476,1.146,;
/*,32,*/,110011001100000000010000100111,0,0,0,0,0,0,0,1,0,0,0.061,0.174,2.586,446.098,5.065,4.971,0.000,1.000,0.727,0.000,0.091,13.098,12.855,1.880,2259.486,2217.553,324.313,3.682,;
/*,33,*/,011000111101111000000010000000,0,0,0,0,0,0,0,1,0,0,0.086,0.278,3.965,113.771,3.044,3.295,0.000,0.667,0.583,0.000,0.000,12.069,13.065,2.312,346.319,374.875,66.328,1.775,;
/*,34,*/,110110011110000001001000000001,0,0,0,0,0,0,0,1,0,0,0.071,0.176,3.847,247.481,4.007,4.608,0.000,1.000,0.600,0.000,0.133,15.415,17.727,2.308,991.656,1140.392,148.489,2.404,;
/*,35,*/,110010001001001001011010100010,0,0,0,0,0,0,0,1,0,0,0.071,0.238,4.308,593.684,4.294,3.925,0.000,0.714,0.286,0.000,0.071,18.499,16.909,1.232,2549.279,2330.210,169.794,1.228,;
/*,36,*/,111110101000001000111000110011,0,0,0,0,0,0,0,1,0,0,0.055,0.148,2.683,84.107,3.887,4.838,0.000,1.000,0.375,0.000,0.292,10.429,12.980,1.006,326.924,406.910,31.540,1.458,;
/*,37,*/,111110101101000001001001111000,0,0,0,0,0,0,0,1,0,0,0.077,0.429,3.730,383.671,3.089,4.640,0.000,1.000,0.545,0.000,0.182,11.522,17.307,2.033,1185.160,1780.233,209.101,1.684,;
/*,38,*/,111110111111000001001000000000,0,0,0,0,0,0,0,1,0,0,0.084,0.429,3.361,151.068,3.085,4.326,0.000,0.800,0.636,0.000,0.091,10.369,14.540,2.138,466.045,653.520,96.079,1.962,;
/*,39,*/,010110011100000100001011000000,0,0,0,0,0,0,0,1,0,0,0.075,0.238,2.641,163.243,3.623,4.976,0.000,1.000,0.692,0.000,0.154,9.568,13.142,1.828,591.429,812.297,112.964,2.507,;
/*,40,*/,111000100011010000110011001100,0,0,0,0,0,0,0,0,1,0,0.071,0.174,4.043,139.110,2.335,4.184,0.000,1.000,0.118,0.176,0.647,9.440,16.916,0.477,324.822,582.036,16.415,0.276,;
/*,41,*/,111000001001011011011100101111,0,0,0,0,0,0,0,0,1,0,0.083,0.308,7.284,724.317,3.129,5.636,0.000,1.000,0.125,0.125,0.583,22.792,41.053,0.911,2266.388,4082.251,90.540,0.391,;
/*,42,*/,111011000010101010100010000010,0,0,0,0,0,0,0,0,1,0,0.056,0.154,3.287,1144.618,2.307,9.193,0.000,0.929,0.000,0.267,0.200,7.583,30.217,0.000,2640.634,10522.473,0.000,0.000,;
/*,43,*/,111101000011011001101100101101,0,0,0,0,0,0,0,0,1,0,0.084,0.250,7.486,859.446,3.078,5.380,0.000,1.000,0.120,0.120,0.600,23.042,40.275,0.898,2645.375,4623.819,103.134,0.369,;
/*,44,*/,011011001010010010010100101100,0,0,0,0,0,0,0,0,1,0,0.079,0.292,5.956,1289.110,2.768,5.093,0.000,1.000,0.077,0.077,0.538,16.486,30.334,0.459,3568.256,6565.437,99.261,0.213,;
/*,45,*/,110100000011111000011111101101,0,0,0,0,0,0,0,0,1,0,0.090,0.308,6.949,346.832,2.516,5.163,0.000,1.000,0.143,0.000,1.000,17.484,35.878,0.994,872.629,1790.694,49.597,0.360,;
/*,46,*/,011000000000101000110100000000,0,0,0,0,0,0,0,0,1,0,0.058,0.154,3.459,740.073,2.050,5.325,0.143,0.857,0.000,0.429,0.429,7.091,18.419,0.000,1517.150,3940.889,0.000,0.000,;
/*,47,*/,110011110001110000000000000000,0,0,0,0,0,0,0,0,1,0,0.067,0.150,2.384,86.765,2.119,4.777,0.000,1.000,0.000,0.300,0.700,5.052,11.388,0.000,183.855,414.476,0.000,0.000,;
/*,48,*/,011010000001001001010011100011,0,0,0,0,0,0,0,0,1,0,0.076,0.238,4.426,470.569,1.586,4.654,0.000,1.000,0.000,0.462,0.385,7.020,20.599,0.000,746.322,2190.028,0.000,0.000,;
/*,49,*/,111001010001111010101111101111,0,0,0,0,0,0,0,0,1,0,0.051,0.133,4.043,3427.546,1.851,5.069,0.000,0.950,0.045,0.545,0.318,7.484,20.494,0.182,6344.388,17374.231,154.240,0.083,;
/*,50,*/,111110100001000010010100000011,0,0,0,0,0,0,0,0,1,0,0.063,0.130,3.905,3305.457,1.706,5.859,0.154,0.462,0.000,0.538,0.462,6.662,22.879,0.000,5639.110,19366.673,0.000,0.000,;
/*,51,*/,111001001001110010110001110100,0,0,0,0,0,0,0,0,1,0,0.071,0.240,3.738,349.150,3.322,4.730,0.000,1.000,0.056,0.056,0.611,12.418,17.681,0.209,1159.876,1651.480,19.552,0.186,;
/*,52,*/,011111001001111011110100001111,0,0,0,0,0,0,0,0,1,0,0.067,0.233,5.746,1140.843,3.464,6.226,0.000,1.000,0.120,0.120,0.480,19.904,35.775,0.690,3951.880,7102.889,136.901,0.416,;
/*,53,*/,010111100011000000011010101101,0,0,0,1,0,0,0,0,0,0,0.063,0.208,5.121,764.403,3.541,6.131,0.000,1.000,0.158,0.263,0.105,18.133,31.397,0.809,2706.751,4686.555,120.776,0.559,;
/*,54,*/,010011111001000110111101001001,0,0,0,0,0,0,0,0,1,0,0.054,0.194,2.616,278.469,3.622,4.750,0.000,1.000,0.440,0.200,0.240,9.475,12.426,1.151,1008.615,1322.728,122.526,1.594,;
/*,55,*/,110010110010001011011000010000,0,0,0,0,0,0,0,0,1,0,0.070,0.138,4.903,287.955,3.239,6.305,0.000,1.000,0.000,0.000,0.462,15.881,30.913,0.000,932.686,1815.556,0.000,0.000,;
/*,56,*/,010111101010001101111011101101,0,0,0,1,0,0,0,0,0,0,0.051,0.167,3.719,1259.241,3.939,5.935,0.000,1.000,0.310,0.172,0.241,14.649,22.072,1.153,4960.150,7473.595,390.365,1.221,;
/*,57,*/,110110100011001000100100101001,0,0,0,1,0,0,0,0,0,0,0.055,0.208,4.292,4680.949,4.102,5.878,0.000,1.000,0.176,0.118,0.176,17.606,25.228,0.755,19201.253,27514.618,823.847,0.722,;
/*,58,*/,010101111001100001011010101011,0,0,0,1,0,0,0,0,0,0,0.060,0.208,3.905,699.800,3.501,5.997,0.000,1.000,0.182,0.227,0.273,13.671,23.418,0.711,2450.000,4196.701,127.364,0.637,;
/*,59,*/,010001110101100000101011111000,0,0,0,1,0,0,0,0,0,0,0.075,0.263,3.908,474.560,3.522,5.460,0.000,0.882,0.227,0.182,0.227,13.764,21.338,0.887,1671.400,2591.098,107.725,0.799,;
/*,60,*/,010001100101000010100010000100,0,0,0,1,0,0,0,0,0,0,0.060,0.222,2.977,1202.299,3.346,6.005,0.000,0.917,0.154,0.154,0.385,9.961,17.877,0.458,4022.892,7219.805,185.154,0.515,;
/*,61,*/,111000111001000011100111101100,0,0,0,1,0,0,0,0,0,0,0.057,0.143,3.827,1856.578,3.693,5.978,0.000,0.889,0.292,0.125,0.208,14.133,22.878,1.117,6856.343,11098.623,542.121,1.078,;
/*,62,*/,110100111000000011110010101011,0,0,0,1,0,0,0,0,0,0,0.048,0.138,3.482,8279.997,3.701,5.971,0.000,1.000,0.308,0.154,0.269,12.887,20.791,1.072,30644.269,49439.862,2550.239,1.140,;
/*,63,*/,110110011100010010001100101010,0,0,0,1,0,0,0,0,0,0,0.053,0.240,3.931,4403.683,4.501,5.701,0.000,0.929,0.294,0.059,0.294,17.693,22.411,1.156,19820.977,25105.397,1294.683,1.323,;
/*,64,*/,010100110001000101101011111101,0,0,0,1,0,0,0,0,0,0,0.052,0.179,2.832,492.447,3.361,6.976,0.000,1.000,0.059,0.059,0.412,9.518,19.756,0.167,1655.114,3435.310,29.054,0.198,;
/*,65,*/,110100100111000001000110111001,0,0,0,1,0,0,0,0,0,0,0.063,0.185,5.301,2723.075,3.050,6.500,0.000,1.000,0.200,0.067,0.267,16.168,34.457,1.060,8305.379,17699.988,544.615,0.610,;
/*,66,*/,010100001110010101010000101001,0,0,0,1,0,0,0,0,0,0,0.053,0.125,1.467,28356.089,4.757,6.504,0.077,0.846,0.200,0.200,0.200,6.979,9.541,0.293,134889.915,184428.003,5671.218,0.951,;
/*,67,*/,111110110101100001011000100110,0,0,0,1,0,0,0,0,0,0,0.051,0.240,2.851,510.394,4.721,5.849,0.000,1.000,0.458,0.125,0.083,13.460,16.675,1.306,2409.570,2985.295,233.760,2.162,;
/*,68,*/,010101111100000000000000000000,0,0,0,1,0,0,0,0,0,0,0.087,0.273,3.732,122.429,3.011,5.279,0.000,0.750,0.167,0.333,0.333,11.237,19.701,0.623,368.634,646.303,20.446,0.503,;
/*,69,*/,010101100100000000010011111100,0,0,0,1,0,0,0,0,0,0,0.072,0.174,4.264,269.455,3.165,5.517,0.000,0.857,0.167,0.278,0.278,13.496,23.524,0.712,852.825,1486.583,44.999,0.529,;
/*,70,*/,011100111110000001001000110110,0,0,0,1,0,0,0,0,0,0,0.055,0.227,3.709,604.768,4.096,6.343,0.000,1.000,0.385,0.077,0.231,15.192,23.526,1.428,2477.130,3836.043,232.836,1.577,;
/*,71,*/,010011110000010100001000000000,0,0,0,1,0,0,0,0,0,0,0.055,0.133,1.274,91.931,2.918,8.113,0.000,0.900,0.182,0.000,0.364,3.718,10.336,0.232,268.255,745.836,16.731,0.531,;
/*,72,*/,010010110001010100000001000000,0,0,0,1,0,0,0,0,0,0,0.071,0.150,1.893,208.422,2.302,8.265,0.000,1.000,0.250,0.125,0.250,4.358,15.646,0.473,479.787,1722.608,52.106,0.576,;
/*,73,*/,110010100110000111100110101100,0,0,0,1,0,0,0,0,0,0,0.059,0.154,4.830,800.286,3.409,6.589,0.000,1.000,0.167,0.111,0.222,16.465,31.825,0.807,2728.175,5273.084,133.648,0.569,;
/*,74,*/,010001100000101110000010110000,0,0,0,1,0,0,0,0,0,0,0.099,0.222,3.402,10.267,2.657,4.836,0.000,1.000,0.188,0.313,0.500,9.039,16.452,0.640,27.279,49.651,1.930,0.500,;
/*,75,*/,011010110100010010001001000000,0,0,0,0,0,0,0,1,0,0,0.063,0.143,1.959,129.681,3.620,4.025,0.000,0.818,0.500,0.000,0.167,7.092,7.885,0.980,469.445,521.966,64.841,1.810,;
/*,76,*/,010000001101011010001101100011,0,0,0,0,0,0,0,1,0,0,0.087,0.316,4.411,261.083,2.765,3.276,0.000,0.688,0.313,0.000,0.000,12.196,14.450,1.381,721.894,855.308,81.719,0.865,;
/*,77,*/,011110001001110001001000000010,0,0,0,0,0,0,0,1,0,0,0.054,0.115,2.474,91.546,4.394,4.205,0.000,0.615,0.357,0.000,0.143,10.871,10.403,0.883,402.253,384.951,32.682,1.569,;
/*,78,*/,011000011101000000001010100001,0,0,0,0,0,0,0,1,0,0,0.101,0.316,5.193,104.218,2.747,3.002,0.000,0.417,0.615,0.000,0.077,14.265,15.589,3.194,286.287,312.862,64.094,1.689,;
/*,79,*/,110010011000100000111010100001,0,0,0,0,0,0,0,1,0,0,0.046,0.107,1.835,248.266,3.741,4.994,0.000,1.000,0.667,0.000,0.133,6.865,9.164,1.224,928.763,1239.840,165.593,2.495,;
/*,80,*/,010000011100100001000100100000,0,0,0,0,0,0,0,1,0,0,0.107,0.250,4.621,103.055,2.918,2.727,0.000,0.444,0.556,0.000,0.000,13.484,12.601,2.569,300.714,281.031,57.299,1.622,;
/*,81,*/,110000001111100011001110100000,0,0,0,0,0,0,0,1,0,0,0.079,0.211,3.289,90.211,2.949,3.566,0.000,0.786,0.500,0.000,0.071,9.699,11.729,1.645,266.032,321.692,45.106,1.475,;
/*,82,*/,010111011111001011000000000000,0,0,0,0,0,0,0,1,0,0,0.084,0.238,3.478,71.313,3.867,4.493,0.000,0.846,0.438,0.000,0.250,13.449,15.627,1.523,275.767,320.409,31.235,1.694,;
/*,83,*/,111010011011011000010100101011,0,0,0,0,0,0,0,1,0,0,0.056,0.148,3.205,249.844,4.431,4.964,0.000,0.882,0.176,0.000,0.176,14.201,15.910,0.564,1107.059,1240.226,43.973,0.780,;
/*,84,*/,111100111101111001000101100000,0,0,0,0,0,0,0,1,0,0,0.075,0.182,4.574,1681.507,3.497,3.505,0.000,0.500,0.545,0.000,0.182,15.995,16.032,2.493,5880.230,5893.682,916.421,1.906,;
/*,85,*/,111000100011000011001101100000,0,0,0,0,0,0,0,1,0,0,0.075,0.238,3.855,23.163,4.206,3.011,0.000,0.385,0.333,0.067,0.133,16.214,11.607,1.284,97.424,69.744,7.713,1.401,;
/*,86,*/,010000000000000100000010101010,0,0,0,1,0,0,0,0,0,0,0.066,0.133,3.965,20.398,2.933,7.704,0.000,1.000,0.000,0.000,0.500,11.629,30.546,0.000,59.827,157.146,0.000,0.000,;
/*,87,*/,010111110110001010000000100000,0,0,0,1,0,0,0,0,0,0,0.062,0.313,2.260,76.859,3.536,5.370,0.000,0.727,0.294,0.176,0.235,7.991,12.136,0.664,271.773,412.733,22.597,1.040,;
/*,88,*/,010100101101010001000000001100,0,0,0,1,0,0,0,0,0,0,0.060,0.176,2.959,275.855,4.163,3.734,0.000,0.455,0.263,0.211,0.316,12.318,11.049,0.778,1148.384,1030.043,72.550,1.095,;
/*,89,*/,011100110111000000011100100010,0,0,0,1,0,0,0,0,0,0,0.056,0.208,2.685,421.354,4.030,5.131,0.000,0.714,0.200,0.150,0.350,10.821,13.777,0.537,1698.057,2161.967,84.271,0.806,;
/*,90,*/,110000101100100010000001000000,0,0,0,1,0,0,0,0,0,0,0.086,0.231,2.552,155.961,2.342,5.419,0.000,0.889,0.286,0.429,0.214,5.977,13.829,0.730,365.261,845.153,44.605,0.670,;
/*,91,*/,010001110100000000000000000000,0,0,0,1,0,0,0,0,0,0,0.081,0.273,4.361,864.453,2.069,8.393,0.000,1.000,0.000,0.400,0.400,9.023,36.602,0.000,1788.553,7255.354,0.000,0.000,;
/*,92,*/,010011010000000001011000100100,0,0,0,1,0,0,0,0,0,0,0.055,0.143,1.801,222.834,4.512,5.588,0.000,0.909,0.357,0.143,0.143,8.126,10.064,0.643,1005.427,1245.196,79.552,1.611,;
/*,93,*/,011100001100000010100000101000,0,0,0,1,0,0,0,0,0,0,0.075,0.167,3.243,56.865,2.672,6.720,0.000,1.000,0.091,0.182,0.273,8.665,21.793,0.295,151.943,382.133,5.175,0.243,;
/*,94,*/,010000100011000000000000000011,0,0,0,1,0,0,0,0,0,0,0.075,0.118,1.491,195.596,3.461,9.065,0.000,1.000,0.286,0.000,0.143,5.160,13.516,0.426,676.958,1773.078,55.940,0.990,;
/*,95,*/,110011110010000011011110010000,0,1,0,0,0,0,0,0,0,0,0.077,0.179,2.431,98.992,9.721,7.937,0.533,0.000,0.000,0.933,0.000,23.632,19.295,0.000,962.301,785.700,0.000,0.000,;
/*,96,*/,111111000010101010011100000000,0,1,0,0,0,0,0,0,0,0,0.082,0.280,1.082,0.417,8.240,5.960,0.786,0.000,0.000,0.786,0.000,8.916,6.449,0.000,3.436,2.485,0.000,0.000,;
/*,97,*/,111100101001111010011110110000,0,1,0,0,0,0,0,0,0,0,0.094,0.212,3.439,37.421,10.860,9.303,0.647,0.000,0.000,0.941,0.000,37.348,31.993,0.000,406.392,348.128,0.000,0.000,;
/*,98,*/,111110111011111111110111010000,0,1,0,0,0,0,0,0,0,0,0.122,0.286,4.785,111.944,11.865,12.694,0.333,0.000,0.000,0.933,0.000,56.774,60.741,0.000,1328.216,1421.017,0.000,0.000,;
/*,99,*/,111111111101111100110101110000,0,1,0,0,0,0,0,0,0,0,0.114,0.257,5.096,155.447,12.129,12.511,0.522,0.000,0.000,1.000,0.000,61.809,63.756,0.000,1885.417,1944.797,0.000,0.000,;
/*,100,*/,110101111110111111110110110000,0,1,0,0,0,0,0,0,0,0,0.160,0.375,6.615,49.952,11.734,11.353,0.550,0.000,0.000,0.950,0.000,77.620,75.100,0.000,586.137,567.105,0.000,0.000,;
/*,101,*/,111101110101111101100000000000,0,1,0,0,0,0,0,0,0,0,0.099,0.250,3.112,15.056,14.412,18.485,0.625,0.000,0.000,0.688,0.000,44.850,57.525,0.000,216.987,278.310,0.000,0.000,;
